0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:D:\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\桌面\exp_wxt\.npmrc
5 silly config load:file:C:\Users\Tom.l\.npmrc
6 silly config load:file:D:\桌面\exp_wxt\Node_v18.19.1\etc\npmrc
7 verbose title npm install wxt
8 verbose argv "install" "wxt"
9 verbose logfile logs-max:10 dir:D:\桌面\exp_wxt\Node_v18.19.1\_logs\2025-06-28T12_05_49_969Z-
10 verbose logfile D:\桌面\exp_wxt\Node_v18.19.1\_logs\2025-06-28T12_05_49_969Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest wxt@^0.20.7
15 silly packumentCache full:https://registry.npmmirror.com/wxt cache-miss
16 http cache https://registry.npmmirror.com/wxt 76ms (cache hit)
17 silly packumentCache full:https://registry.npmmirror.com/wxt set size:887605 disposed:false
18 silly placeDep ROOT wxt@0.20.7 REPLACE for:  want: ^0.20.7
19 silly reify moves {}
20 silly audit bulk request {
20 silly audit   '@1natsu/wait-element': [ '4.1.2' ],
20 silly audit   '@aklinker1/rollup-plugin-visualizer': [ '5.12.0' ],
20 silly audit   'define-lazy-prop': [ '2.0.0', '3.0.0' ],
20 silly audit   'is-docker': [ '2.2.1', '3.0.0' ],
20 silly audit   'is-wsl': [ '2.2.0', '3.1.0' ],
20 silly audit   open: [ '8.4.2', '10.1.2', '9.1.0' ],
20 silly audit   '@babel/code-frame': [ '7.27.1' ],
20 silly audit   'js-tokens': [ '4.0.0', '9.0.1' ],
20 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
20 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
20 silly audit   '@babel/parser': [ '7.27.7' ],
20 silly audit   '@babel/runtime': [ '7.27.0' ],
20 silly audit   '@babel/types': [ '7.27.7' ],
20 silly audit   '@devicefarmer/adbkit': [ '3.3.8' ],
20 silly audit   '@devicefarmer/adbkit-logcat': [ '2.1.3' ],
20 silly audit   '@devicefarmer/adbkit-monkey': [ '1.2.1' ],
20 silly audit   debug: [ '4.3.7', '4.4.1', '2.6.9' ],
20 silly audit   '@esbuild/aix-ppc64': [ '0.25.5' ],
20 silly audit   '@esbuild/android-arm': [ '0.25.5' ],
20 silly audit   '@esbuild/android-arm64': [ '0.25.5' ],
20 silly audit   '@esbuild/android-x64': [ '0.25.5' ],
20 silly audit   '@esbuild/darwin-arm64': [ '0.25.5' ],
20 silly audit   '@esbuild/darwin-x64': [ '0.25.5' ],
20 silly audit   '@esbuild/freebsd-arm64': [ '0.25.5' ],
20 silly audit   '@esbuild/freebsd-x64': [ '0.25.5' ],
20 silly audit   '@esbuild/linux-arm': [ '0.25.5' ],
20 silly audit   '@esbuild/linux-arm64': [ '0.25.5' ],
20 silly audit   '@esbuild/linux-ia32': [ '0.25.5' ],
20 silly audit   '@esbuild/linux-loong64': [ '0.25.5' ],
20 silly audit   '@esbuild/linux-mips64el': [ '0.25.5' ],
20 silly audit   '@esbuild/linux-ppc64': [ '0.25.5' ],
20 silly audit   '@esbuild/linux-riscv64': [ '0.25.5' ],
20 silly audit   '@esbuild/linux-s390x': [ '0.25.5' ],
20 silly audit   '@esbuild/linux-x64': [ '0.25.5' ],
20 silly audit   '@esbuild/netbsd-arm64': [ '0.25.5' ],
20 silly audit   '@esbuild/netbsd-x64': [ '0.25.5' ],
20 silly audit   '@esbuild/openbsd-arm64': [ '0.25.5' ],
20 silly audit   '@esbuild/openbsd-x64': [ '0.25.5' ],
20 silly audit   '@esbuild/sunos-x64': [ '0.25.5' ],
20 silly audit   '@esbuild/win32-arm64': [ '0.25.5' ],
